path	sha256
Cargo.lock	8643706d7a15025a43572e851e5a54a179c8a3ddfd26003d1a61ba8f26ba1c21
Cargo.toml	8ea9ff7efc9ab132d6f1a42a2a90fda737a827233300c739fb2c57661fb59de4
Makefile	0b9c8ec1272e1d730facec442d9425d74a105b2b0ed77d4fb89aef1c5a7047c7
README.md	2d33f91aea7d21bfe4a431a45ab4d2a9b7000811dbd2db5837125a75b18692c1
canisters/test/blob_storage_cashier_mock/Cargo.toml	fbb5096cfcc3f5206aabc4125adfaceb592c1ee43e156e03f3121d2d61f6e47a
canisters/test/blob_storage_cashier_mock/build.rs	30b890baeded3ed9bce1288a3ce1add9c4d10bb6014930d5d76ef1e75238eba8
canisters/test/blob_storage_cashier_mock/canic.toml	05db300c6466ee058997ccdb816c9da75341491b92b50d6bd1573c0e91dc05cd
canisters/test/blob_storage_cashier_mock/src/lib.rs	2006828f653074a4692d7852b37e35a62b2bb3130eb52e6210a0c285a122d2f3
canisters/test/blob_storage_probe/Cargo.toml	634ee771d25b49cf4747e49c041545f74ccc66ca7318e28942266275f3823540
canisters/test/blob_storage_probe/build.rs	30b890baeded3ed9bce1288a3ce1add9c4d10bb6014930d5d76ef1e75238eba8
canisters/test/blob_storage_probe/canic.toml	6bdfe806be24bc845abc634040569fdff833a3bcc5b22d9cf7fd146ef6788df4
canisters/test/blob_storage_probe/src/lib.rs	8d76d1c97b9cea23e526e14c812c6e41278827d941ecf45d42f5ec11de3f542c
crates/canic-cli/Cargo.toml	1d468c83d8bb783f5f2442a968231efdb7099cefd8394ec238fa22afda2537f9
crates/canic-cli/README.md	48f322c040b3ac247c028873b38cab16ac09b8e6b25f9802f60d93f7112cafb8
crates/canic-cli/src/blob_storage/mod.rs	ecbe9ccd8d65d9d7627ae91face1acf1133c00467a9fd2acb97f7e04f8e836e3
crates/canic-cli/src/blob_storage/model.rs	3480f353d9cd037dfa5255d37a2fd9a76433236d91a5c1339e7b2688f858c3d7
crates/canic-cli/src/blob_storage/options.rs	e27030cde27903c9eade734974f99559675fb280c73d2d1bac41265cd84f9daf
crates/canic-cli/src/blob_storage/parse.rs	a96ecf4e2ad18b7eb23c71ece6d8bba222fad55289643719a112dc81c0468404
crates/canic-cli/src/blob_storage/render.rs	ead16cbd96e5924b8a17b15549943fce5de717b601b640a9c42d0f247e6ee5a3
crates/canic-cli/src/blob_storage/target.rs	78fa8feeed994ffac4949201266c5dd1992cfcc1b9df751f4d3b2668be50aecb
crates/canic-cli/src/blob_storage/tests.rs	790119bc0f8e064ebdf09cef6226b28ec5eed44cb9675e0df828c03d61f96651
crates/canic-cli/src/cli/globals.rs	3bd3c006e97050794a3b1ff4a99a929e2cc4919c933e6ff645dc3b9141fb133a
crates/canic-cli/src/cli/help.rs	36f2611cc518f964114ca76f98077f0739b11d0fa45e366e683a8a5ffe730497
crates/canic-cli/src/inspect/mod.rs	ca82d7570a385a77d0e0fccc3d8fb948efb9e28605c91962cbf3842403d4f490
crates/canic-cli/src/lib.rs	01ef7efe3a6f6d2272765de69c7e9f2c96e4963c5d16272bb25d4a291eacb5f5
crates/canic-cli/src/medic/blob_storage.rs	439dfd07616dbff3ae8ca9aabd7393f6a164a9f41c0667c17ce528734f1e4acf
crates/canic-cli/src/medic/command.rs	2e5c203caef7d2aa1305b0560123aa73aec7ed42d760db208c65c77a3a569005
crates/canic-cli/src/medic/mod.rs	59bab27b3005e85b80472466d413b208a9aceec27bd2654ccabac00bf7147e3f
crates/canic-cli/src/medic/report.rs	21b29ebc62a23fb2d8dad2b78aed4a0fbdc342ed468c0d6a1dbab2a4d10828b3
crates/canic-cli/src/medic/tests.rs	bc4d38a44b297b4b371daa8cd13c68cd4fa5b81e8958dffd1b1cb169a17935e8
crates/canic-cli/src/tests.rs	0b76d1624bfd42c1fff20459d16424e46cff7ed1d5a14234450a7588bfc52a84
crates/canic-core/Cargo.toml	2d9abd60b243e612a0ed9691144fd1db4c6b4a230bc9f5b411dc53788796c69b
crates/canic-core/src/api/blob_storage/billing.rs	4cbb5740d8421218809da0fd7914a27c6cb1eeb1f85bd559f558f12dc81bdaaa
crates/canic-core/src/api/blob_storage/gateway.rs	228f1ba2b6f0fc3d6e89ecc4a36732b616114deb7355264946ade05cf433fd37
crates/canic-core/src/api/blob_storage/hash.rs	2e069fe9eb27bb60fd411ee229a63ab654c926cc42ffaac104c174265e8aa573
crates/canic-core/src/api/blob_storage/lifecycle.rs	45e79b72ef68ef83588c76df816ec6d1a06bd0030793183e8820e6bff400d2d0
crates/canic-core/src/api/blob_storage/mod.rs	22ed8dbfdd6f9bf29293a1e8ddeef1284cd45f0a52a751ee22c5f4a470259751
crates/canic-core/src/api/blob_storage/tests.rs	95fd4d2ff89febda7ec10a47764c32ad45feb176555eec0e243ca85a06990b4d
crates/canic-core/src/api/mod.rs	d7322645fc51263d1a1241eb6bbb9114a064c8b492e706dde471746034acf683
crates/canic-core/src/api/runtime/mod.rs	5f1987c365a834fcd506c26d24a33dbde79f210b6e79368c6f418635b3181865
crates/canic-core/src/domain/blob_storage.rs	1a1dfe0dc23c30e24c02081a8ef8f16e23fb3f0b8ff5174dd1bd66ae32a6bcea
crates/canic-core/src/domain/mod.rs	8013de17c1e9b25414b0d40f224c9cfdcc011c2a858b1983cd4776b37e194a67
crates/canic-core/src/domain/policy/pure/blob_storage/mod.rs	21f84b142ffb6e0d80c07bb81924fd429da04fcf04d8c45d17781964bb558b5c
crates/canic-core/src/domain/policy/pure/mod.rs	9409e62554a1a76fb2743eb27e9b80f8c8219f3ae64492bf29b2a3ff1ce41d45
crates/canic-core/src/dto/blob_storage.rs	4fb60c8f61fda9d303d95d23554f8d6bc04c2f91496a30053301cff5f55d93ba
crates/canic-core/src/dto/mod.rs	33adf59ea346423efb6ec81f8bd338eb38e36d3a65b8c8567fa7715aea45b102
crates/canic-core/src/dto/runtime.rs	51e1791bd72fe6327cb0acc75b9c097d8814b9d430c96f1df74ec6ee168af3c0
crates/canic-core/src/model/blob_storage/hash.rs	7fbe0cd41331e77c35146db92e3298d00c6e485556c1ab2a797a3df72114aff5
crates/canic-core/src/model/blob_storage/mod.rs	0dab87ba78e2c53582d38e52e576b50463caa85f6df6cc67d9170b9882e7dcf2
crates/canic-core/src/model/mod.rs	ef33fff5629a19074d381e12ebb886fb965b2aa962a2a3c908ffa46d0a00017b
crates/canic-core/src/ops/blob_storage/conversion.rs	6a09db46ae7ad63a1f6ea4f1d4f8a26ffbf3961ddf9375f541477c38825d475c
crates/canic-core/src/ops/blob_storage/funding.rs	cf621cacbdb66dce6f7fca544c8982184d5c5bf131ea9544108989daac131af9
crates/canic-core/src/ops/blob_storage/lifecycle.rs	e493b7c0746c28dd4c7eccd2a41af04c98e9f7cb1ad921129d423ed4515f27d2
crates/canic-core/src/ops/blob_storage/mod.rs	05b4bba3af936f029b1927edec5c31231336c21adf2a57ab4c9e6ca03eef3eba
crates/canic-core/src/ops/cashier/client.rs	b4ec8660374d61246fda637f7b80e6eeeb14b1001c6974ee884274668bc0f24f
crates/canic-core/src/ops/cashier/conversion.rs	d773eca321e469197d70b64249a31b9047647c1b2f2a682bf4441d2552d1c99e
crates/canic-core/src/ops/cashier/mod.rs	9638ddf8d74ab269eb69e9a1e62f2427cf53665fdeb708dbd9239c7e1db26c91
crates/canic-core/src/ops/mod.rs	7b8573a0527e2be64a3d3032853a170498a310890a26d2fa29112e291f35f942
crates/canic-core/src/protocol.rs	99df57af49be6461e345e5ce1b5ab1a13707cb4cf5fc1d3d3fc1180438b51395
crates/canic-core/src/role_contract/allocation.rs	49b890b06c920a0d6497f359a9ec8888bb563868be713b8985375ea48cae6693
crates/canic-core/src/role_contract/catalog.rs	2f3bcfded61ef21c37dd7cb026edde1ed22bb96b577bc8772572b5ef514b01c2
crates/canic-core/src/state_contract.rs	fb1b2e008d890cadf38d9d2187da86c25a9445f8690f8f603e6a18ff83955e8b
crates/canic-core/src/storage/stable/blob_storage.rs	72e483187eca1ea918c428f9e44b6774b31b6374613e283d7e0b859332d2dc2d
crates/canic-core/src/storage/stable/mod.rs	4beb9bc0814089586512c378b5913b63ed98fe43b5e664ba38e107285e6098f4
crates/canic-core/src/view/blob_storage.rs	a2c3abda43fde738b3fbc957c2dec05329ee49cb4824b567c21bd2f22f4b19d4
crates/canic-core/src/view/mod.rs	1f080df30d036334fc81947cf04d915e3a4d9daeba519a8d38721c17ce8b23ac
crates/canic-core/src/workflow/blob_storage/billing/mod.rs	f17ec0e206cd6a13dfc95be4c2a0eb4a3de190556d60897368ca55b4cd04b347
crates/canic-core/src/workflow/blob_storage/mod.rs	0ea115a2ba69dd14e021121d4a63e3c3b65d6b5286024e1ab69d559b33a3a2bb
crates/canic-core/src/workflow/mod.rs	bf4c329dc9d07ba9f2e49120f3b7d185132b25f79d5b2a4207754c30972b5235
crates/canic-host/src/icp/tests.rs	7e97b8cc4d85c7c0ae144381015a321334efedf829fb058a58b18be064594973
crates/canic-host/src/role_contract/descriptor/tests.rs	70543fb84ba5f90e05af461e7144a4d67253edfc8a66661e15bdfb609d204a66
crates/canic-host/src/role_contract/package/tests.rs	85621bcffc351a4bf05064277710dff7817af616be92129d3aca5d975774c098
crates/canic-host/src/state_manifest/mod.rs	0f6e995d37fe150e3f547128e104eaeb29f7d18856003408cea9fd009f8132ec
crates/canic-tests/Cargo.toml	0e94e4f8ab8b60c92871c51f4241ed77c8cacc40d4c5b69d0ae5a26dcff336f9
crates/canic-tests/tests/pic_blob_storage.rs	000cc01cf91eaec9383cda32fad1e96264aa01c61401cf7ce211cb18168321ab
crates/canic/Cargo.toml	885c101aaa715ebd5803d76291e7ce5ad982791cff50755e3d708feed5c55e82
crates/canic/README.md	7d60cad556a81d8b27ecd66ef7f29fe549b1275365407bfdd87997ec68dc4bdc
crates/canic/src/api/mod.rs	d1a3147b5e6d34501a24b8491c53017d47fb158da5fdf7be59db56cd953a1579
crates/canic/src/macros/endpoints/blob_storage.rs	03ccc6f00c2f0015034aeaba4ef20a61f460d0a177a62e0f39f901f11b62234c
crates/canic/src/macros/endpoints/blob_storage_billing.rs	2ba9115090d5bf4dc4d6bdd5d356f41ae5a63fe7f2f689c19e6fd2e3d839d988
crates/canic/src/macros/endpoints/mod.rs	ba9734e3d7170b008151a28877e4c2a9c50a6c25fa6eb4487d1fd86c515a51ba
crates/canic/src/protocol.rs	9fb44d74a25f1a715b8c8413d2f1f22fad40462c1271d5ee93cc7bc500f20945
crates/canic/tests/blob_storage_endpoint_macro.rs	5765063379a877de726c6c682939119cf5048e690dbb692064f010e7097cb32a
crates/canic/tests/fixtures/blob_storage_cashier.did	49bfb163b956974cbf7021f1aa9dd19459a4365362d01e785d68f15c8e5882db
crates/canic/tests/fixtures/blob_storage_gateway.did	595ceb64871c952f15d66df9bf3298326685137d167a19d9a433d68a8d5508a9
crates/canic/tests/protocol_inventory_gate.rs	e44543b3b2df8ad492c0dbae0d3d3b7cfdbf04637243fa5be1824281545bcca5
crates/canic/tests/protocol_surface.rs	baa24d0cf0d2dd3856aa1d524c15b745ad03f06424355e778ef8d5c585c45a99
crates/canic/tests/workspace_manifest.rs	a7cb3692a88ea486f3f64c4c83fdc9c329b0c1d825b1e9efa03ab5dd8b1d25ef
docs/contracts/BLOB_STORAGE_CASHIER_INVENTORY.md	246c2f8bd905dd0c5680add9e65550005ac493aa192a7bbf098b44ebf623494d
docs/contracts/BLOB_STORAGE_INVENTORY.md	735640b7391789ec6d6839683f9bd012eb0ca0cb9cbdb93c91b5b0e7eade12dc
docs/design/0.111-standalone-blob-service-extraction/0.111-design.md	dae7c9960026a63444ee35eae110bdc2f6e27dca9fb5d9eea21850a8c75c1cdf
docs/design/0.111-standalone-blob-service-extraction/status.md	e52781169f2026d2e4939239fc57695cb8e241a095fc1b290428296909572615
docs/features/README.md	4ded26ae8d525546cc7533a24fce0e69bd4461dd2916009afade23db86d22009
docs/features/backup-and-restore/README.md	e680dba22b1f9f676a309461baa4f4a5d58e9c6b955b5f1cd9bd4deb5e0667e7
docs/features/blob-storage/README.md	cfd6e6c7070e26517cd3528d09d1a7704e7649d6dbefd1d0c73a2f003ff522c3
docs/features/runtime/stable-memory-layout.md	1c9d94eec006ead82599f92cfc8d6693c13dcd284045f181c803cedd5ca18dea
docs/operations/README.md	64ecb711241b8f1f592134ede761892871955440c70ef9a27dff9f0dea9551ef
docs/operations/blob-storage-billing-readiness.md	f0a4496f8240b93a1000c272889b007b86586fe9d7de6968e45d338ab10134d4
docs/operations/blob-storage-integration.md	3dfc65af4b12705bea0b56d943c2d192af3192a0c150622cfbe510fc734089a3
docs/operations/blob-storage-source-handoff.md	9db99e3b079a7565c54c8be9f25a8624c39ad084ae802dfb825ef7776e7e185e
scripts/ci/auth-renewal-cli-proof-lib.sh	de87b2a71ec319d7f6639e217f1dac3173279d8f24574471d42c970432bceb6c
scripts/ci/blob-storage-cli-proof-lib.sh	ff1444777389a7faa62724383a4f57f0c321b1bffe658f10e49be2558afa5e3a
scripts/ci/check-blob-storage-cashier-inventory-gate.sh	bdedbbb6e29bc7059c6ea596f96fce233c6be373d89b6a13ec2d40e6d2d4467c
scripts/ci/check-blob-storage-inventory-gate.sh	67277bdacc4bfa7d484517a7022c941f478035a5f3667672cbee1930f69bea74
scripts/ci/check-release-integrity-contract.sh	3d8d2e2c87edb0e9f21b3968fc3784fa275399c794f7f3135dce98420ea36c23
scripts/ci/check-workspace-test-inventory.sh	fcb24645df77d38b6c92d888f534794515c4069e4e7e9caf9f5bc67a93ea0909
scripts/ci/run-workspace-tests.sh	b696add1c52d55f6511c4c30c80df457c3024796bd2eec8bd32778e0df0e4510
scripts/ci/test-workspace-test-runner.sh	59c38f60941dfd7361080a49eace4f75214977ca66b4a670cce958439eab3928
scripts/ci/verify-installed-canic-cli.sh	6a598ad892c7f2eb500a4188c679f1fbc81695940a2568b51ab1a07cc4434185
scripts/ci/wasm-ablation-artifacts.tsv	c7d3c19b79a16c84b89d1e3c18d9f37c3bbf5026782bd47e9456c7591ed4580f
scripts/ci/wasm-ablation-experiments.tsv	851283bcb6804f29270eedd50d829e66f4c1d2342a0a34c858ad71218ff6163b
scripts/ci/wasm-ablation-patches/b1-03-activation-record-codecs.patch	a328aa466efe264d4edd497b105121e3c055235081fc3d63e227abb55199f79b
